using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
  zero_expert_down_proj ........................... True
-------------------- end of arguments ---------------------
> building HuggingFaceTokenizer tokenizer ...
 > padded vocab (size: 128256) with 0 dummy tokens (new size: 128256)
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.025 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.008 seconds
time to initialize megatron (seconds): 7.404
[after megatron is initialized] datetime: 2024-09-18 07:42:26 
building GPT model ...
[Rank 2] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 3] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-31): 32 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (shared_expert_gate): LanguageRouter()
          (shared_expert): MLP(
            (linear_fc1): ColumnParallelLinear()
            (linear_fc2): RowParallelLinear()
          )
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 1
[Rank 6] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 5] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 1] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 4] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 7] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
[Rank 0] trainable params: 2,115,239,936 || all params: 10,145,501,184 || trainable%: 20.8490
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10145501184
 loading checkpoint from /root/work/huangxin/nanda/models/llama3-8b-instruct-qwenmoe-mcore-exp8-TP1PP1EP8 at iteration 1
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/llama3-8b-instruct-qwenmoe-mcore-exp8-TP1PP1EP8 [ t 0, p 0 ] at iteration 1
Filling all expert down proj to zero......
(min, max) time across ranks (ms):
    load-checkpoint ................................: (16905.96, 16906.17)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-18 07:42:44 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5120000
    validation: 10240000
    test:       10240000
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-18 07:42:44 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (17420.85, 17434.06)
    train/valid/test-data-iterators-setup ..........: (302.10, 313.83)
[before the start of training step] datetime: 2024-09-18 07:42:44 
Number of parameters in transformer layers in billions:  46.44
 [2024-09-18 07:51:40] iteration       10/    5000 | consumed samples:        10240 | elapsed time per iteration (ms): 59576.9 | learning rate: 4.500000E-06 | global batch size:  1024 | lm loss: 5.193736E+00 | load_balancing_loss: 1.153890E+00 | loss scale: 1.0 | grad norm: 9.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 1.05

Total number of parameters in billions: 47.49
Number of parameters in most loaded shard in billions: 47.4905
Theoretical memory footprints: weight and optimizer=339678.81 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 51635.388671875 | max allocated: 67399.33251953125 | reserved: 69940.0 | max reserved: 69940.0
 [2024-09-18 08:01:07] iteration       20/    5000 | consumed samples:        20480 | elapsed time per iteration (ms): 56633.0 | learning rate: 9.500000E-06 | global batch size:  1024 | lm loss: 2.886616E+00 | load_balancing_loss: 1.132129E+00 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:10:04] iteration       30/    5000 | consumed samples:        30720 | elapsed time per iteration (ms): 53758.9 | learning rate: 1.450000E-05 | global batch size:  1024 | lm loss: 2.353703E+00 | load_balancing_loss: 1.096285E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:18:37] iteration       40/    5000 | consumed samples:        40960 | elapsed time per iteration (ms): 51246.3 | learning rate: 1.950000E-05 | global batch size:  1024 | lm loss: 2.240659E+00 | load_balancing_loss: 1.063213E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:26:44] iteration       50/    5000 | consumed samples:        51200 | elapsed time per iteration (ms): 48691.4 | learning rate: 2.450000E-05 | global batch size:  1024 | lm loss: 2.189313E+00 | load_balancing_loss: 1.037450E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:34:35] iteration       60/    5000 | consumed samples:        61440 | elapsed time per iteration (ms): 47132.1 | learning rate: 2.950000E-05 | global batch size:  1024 | lm loss: 2.154175E+00 | load_balancing_loss: 1.023536E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:42:19] iteration       70/    5000 | consumed samples:        71680 | elapsed time per iteration (ms): 46403.8 | learning rate: 3.450000E-05 | global batch size:  1024 | lm loss: 2.133865E+00 | load_balancing_loss: 1.019321E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:50:01] iteration       80/    5000 | consumed samples:        81920 | elapsed time per iteration (ms): 46192.7 | learning rate: 3.950000E-05 | global batch size:  1024 | lm loss: 2.115526E+00 | load_balancing_loss: 1.018326E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 08:57:42] iteration       90/    5000 | consumed samples:        92160 | elapsed time per iteration (ms): 46126.7 | learning rate: 4.450000E-05 | global batch size:  1024 | lm loss: 2.098674E+00 | load_balancing_loss: 1.017802E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:05:23] iteration      100/    5000 | consumed samples:       102400 | elapsed time per iteration (ms): 46078.5 | learning rate: 4.950000E-05 | global batch size:  1024 | lm loss: 2.088375E+00 | load_balancing_loss: 1.017290E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:13:04] iteration      110/    5000 | consumed samples:       112640 | elapsed time per iteration (ms): 46057.5 | learning rate: 4.999958E-05 | global batch size:  1024 | lm loss: 2.076207E+00 | load_balancing_loss: 1.017334E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:20:44] iteration      120/    5000 | consumed samples:       122880 | elapsed time per iteration (ms): 46065.3 | learning rate: 4.999815E-05 | global batch size:  1024 | lm loss: 2.069422E+00 | load_balancing_loss: 1.017100E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:28:26] iteration      130/    5000 | consumed samples:       133120 | elapsed time per iteration (ms): 46215.6 | learning rate: 4.999568E-05 | global batch size:  1024 | lm loss: 2.059192E+00 | load_balancing_loss: 1.017892E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:36:09] iteration      140/    5000 | consumed samples:       143360 | elapsed time per iteration (ms): 46236.9 | learning rate: 4.999219E-05 | global batch size:  1024 | lm loss: 2.048448E+00 | load_balancing_loss: 1.017816E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:43:51] iteration      150/    5000 | consumed samples:       153600 | elapsed time per iteration (ms): 46205.1 | learning rate: 4.998766E-05 | global batch size:  1024 | lm loss: 2.038183E+00 | load_balancing_loss: 1.017847E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:51:32] iteration      160/    5000 | consumed samples:       163840 | elapsed time per iteration (ms): 46099.1 | learning rate: 4.998212E-05 | global batch size:  1024 | lm loss: 2.029529E+00 | load_balancing_loss: 1.017774E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 09:59:14] iteration      170/    5000 | consumed samples:       174080 | elapsed time per iteration (ms): 46207.4 | learning rate: 4.997554E-05 | global batch size:  1024 | lm loss: 2.029569E+00 | load_balancing_loss: 1.018009E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:06:55] iteration      180/    5000 | consumed samples:       184320 | elapsed time per iteration (ms): 46098.5 | learning rate: 4.996794E-05 | global batch size:  1024 | lm loss: 2.021073E+00 | load_balancing_loss: 1.017840E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:14:35] iteration      190/    5000 | consumed samples:       194560 | elapsed time per iteration (ms): 46062.2 | learning rate: 4.995931E-05 | global batch size:  1024 | lm loss: 2.017968E+00 | load_balancing_loss: 1.017754E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:22:17] iteration      200/    5000 | consumed samples:       204800 | elapsed time per iteration (ms): 46160.6 | learning rate: 4.994966E-05 | global batch size:  1024 | lm loss: 2.010043E+00 | load_balancing_loss: 1.018274E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:29:58] iteration      210/    5000 | consumed samples:       215040 | elapsed time per iteration (ms): 46061.3 | learning rate: 4.993898E-05 | global batch size:  1024 | lm loss: 2.005732E+00 | load_balancing_loss: 1.018451E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:37:38] iteration      220/    5000 | consumed samples:       225280 | elapsed time per iteration (ms): 46076.1 | learning rate: 4.992727E-05 | global batch size:  1024 | lm loss: 1.997524E+00 | load_balancing_loss: 1.018129E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:45:18] iteration      230/    5000 | consumed samples:       235520 | elapsed time per iteration (ms): 45991.9 | learning rate: 4.991454E-05 | global batch size:  1024 | lm loss: 1.995330E+00 | load_balancing_loss: 1.018117E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 10:52:57] iteration      240/    5000 | consumed samples:       245760 | elapsed time per iteration (ms): 45894.5 | learning rate: 4.990079E-05 | global batch size:  1024 | lm loss: 1.987109E+00 | load_balancing_loss: 1.017886E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 11:00:36] iteration      250/    5000 | consumed samples:       256000 | elapsed time per iteration (ms): 45918.6 | learning rate: 4.988601E-05 | global batch size:  1024 | lm loss: 1.983181E+00 | load_balancing_loss: 1.018089E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 11:08:15] iteration      260/    5000 | consumed samples:       266240 | elapsed time per iteration (ms): 45841.5 | learning rate: 4.987021E-05 | global batch size:  1024 | lm loss: 1.976702E+00 | load_balancing_loss: 1.018384E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 11:15:53] iteration      270/    5000 | consumed samples:       276480 | elapsed time per iteration (ms): 45804.2 | learning rate: 4.985339E-05 | global batch size:  1024 | lm loss: 1.973660E+00 | load_balancing_loss: 1.017514E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 11:23:31] iteration      280/    5000 | consumed samples:       286720 | elapsed time per iteration (ms): 45782.7 | learning rate: 4.983555E-05 | global batch size:  1024 | lm loss: 1.977093E+00 | load_balancing_loss: 1.017832E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 11:31:08] iteration      290/    5000 | consumed samples:       296960 | elapsed time per iteration (ms): 45774.3 | learning rate: 4.981668E-05 | global batch size:  1024 | lm loss: 1.965155E+00 | load_balancing_loss: 1.017831E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
