using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
  zero_expert_down_proj ........................... False
-------------------- end of arguments ---------------------
> building HuggingFaceTokenizer tokenizer ...
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.024 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.008 seconds
time to initialize megatron (seconds): 7.123
[after megatron is initialized] datetime: 2024-09-29 04:15:38 
building GPT model ...
[Rank 3] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-35): 36 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (shared_expert_gate): LanguageRouter()
          (shared_expert): MLP(
            (linear_fc1): ColumnParallelLinear()
            (linear_fc2): RowParallelLinear()
          )
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-2): 3 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 2
[Rank 2] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
[Rank 6] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
[Rank 0] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4913065984
[Rank 4] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
[Rank 5] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
[Rank 1] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
[Rank 7] trainable params: 147,456 || all params: 4,913,065,984 || trainable%: 0.0030
 loading checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp12-TP1PP1EP4 at iteration 12000
could not find arguments in the checkpoint ...
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp12-TP1PP1EP4 [ t 0, p 0 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (7050.17, 7050.66)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-29 04:15:46 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      184320
    validation: 5120000
    test:       5120000
> building train, validation, and test datasets for GPT ...
  >> total number of samples: 184817  >> total number of samples: 184817
  >> total number of samples: 184817

  >> total number of samples: 184817
  >> total number of samples: 184817> finished creating GPT datasets ...

  >> total number of samples: 184817
  >> total number of samples: 184817
  >> total number of samples: 184817
[after dataloaders are built] datetime: 2024-09-29 04:15:46 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7660.09, 7676.05)
    train/valid/test-data-iterators-setup ..........: (394.88, 417.77)
[before the start of training step] datetime: 2024-09-29 04:15:46 
Number of parameters in transformer layers in billions:  29.56
 [2024-09-29 04:16:25] iteration        1/     360 | consumed samples:          512 | elapsed time per iteration (ms): 38971.1 | throughput per GPU (TFLOP/s/GPU): 215.8 | learning rate: 2.500000E-06 | global batch size:   512 | lm loss: 1.720394E+00 | lpr_loss: 2.484497E+00 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 29.87

Number of parameters in most loaded shard in billions: 29.8687
Theoretical memory footprints: weight and optimizer=213637.76 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 9493.7353515625 | max allocated: 58787.296875 | reserved: 66306.0 | max reserved: 66306.0
 [2024-09-29 04:16:50] iteration        2/     360 | consumed samples:         1024 | elapsed time per iteration (ms): 24720.5 | throughput per GPU (TFLOP/s/GPU): 340.1 | learning rate: 5.000000E-06 | global batch size:   512 | lm loss: 1.585108E+00 | lpr_loss: 2.018743E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:17:15] iteration        3/     360 | consumed samples:         1536 | elapsed time per iteration (ms): 24892.1 | throughput per GPU (TFLOP/s/GPU): 337.8 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 1.670250E+00 | lpr_loss: 1.863863E+00 | loss scale: 1.0 | grad norm: 1.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:17:41] iteration        4/     360 | consumed samples:         2048 | elapsed time per iteration (ms): 25949.2 | throughput per GPU (TFLOP/s/GPU): 324.0 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 1.718313E+00 | lpr_loss: 2.484910E+00 | loss scale: 1.0 | grad norm: 1.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:18:06] iteration        5/     360 | consumed samples:         2560 | elapsed time per iteration (ms): 24823.7 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 1.250000E-05 | global batch size:   512 | lm loss: 1.574488E+00 | lpr_loss: 2.174451E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:18:30] iteration        6/     360 | consumed samples:         3072 | elapsed time per iteration (ms): 24736.5 | throughput per GPU (TFLOP/s/GPU): 339.9 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 1.720942E+00 | lpr_loss: 1.863982E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:18:55] iteration        7/     360 | consumed samples:         3584 | elapsed time per iteration (ms): 24560.4 | throughput per GPU (TFLOP/s/GPU): 342.4 | learning rate: 1.750000E-05 | global batch size:   512 | lm loss: 1.518972E+00 | lpr_loss: 2.019796E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:19:20] iteration        8/     360 | consumed samples:         4096 | elapsed time per iteration (ms): 24677.2 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 1.671163E+00 | lpr_loss: 2.329662E+00 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:19:45] iteration        9/     360 | consumed samples:         4608 | elapsed time per iteration (ms): 25303.7 | throughput per GPU (TFLOP/s/GPU): 332.3 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 1.719518E+00 | lpr_loss: 2.329695E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:20:11] iteration       10/     360 | consumed samples:         5120 | elapsed time per iteration (ms): 25492.3 | throughput per GPU (TFLOP/s/GPU): 329.8 | learning rate: 2.500000E-05 | global batch size:   512 | lm loss: 1.652744E+00 | lpr_loss: 2.174737E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:20:35] iteration       11/     360 | consumed samples:         5632 | elapsed time per iteration (ms): 24807.3 | throughput per GPU (TFLOP/s/GPU): 339.0 | learning rate: 2.750000E-05 | global batch size:   512 | lm loss: 1.684947E+00 | lpr_loss: 2.019667E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:21:00] iteration       12/     360 | consumed samples:         6144 | elapsed time per iteration (ms): 24717.1 | throughput per GPU (TFLOP/s/GPU): 340.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 1.659881E+00 | lpr_loss: 2.174042E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:21:25] iteration       13/     360 | consumed samples:         6656 | elapsed time per iteration (ms): 24682.3 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 3.250000E-05 | global batch size:   512 | lm loss: 1.666175E+00 | lpr_loss: 2.174607E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:21:50] iteration       14/     360 | consumed samples:         7168 | elapsed time per iteration (ms): 24926.8 | throughput per GPU (TFLOP/s/GPU): 337.3 | learning rate: 3.500000E-05 | global batch size:   512 | lm loss: 1.591574E+00 | lpr_loss: 1.863544E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:22:15] iteration       15/     360 | consumed samples:         7680 | elapsed time per iteration (ms): 24988.2 | throughput per GPU (TFLOP/s/GPU): 336.5 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 1.659320E+00 | lpr_loss: 2.019378E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:22:40] iteration       16/     360 | consumed samples:         8192 | elapsed time per iteration (ms): 25010.6 | throughput per GPU (TFLOP/s/GPU): 336.2 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 1.646428E+00 | lpr_loss: 2.330570E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:23:04] iteration       17/     360 | consumed samples:         8704 | elapsed time per iteration (ms): 24836.2 | throughput per GPU (TFLOP/s/GPU): 338.6 | learning rate: 4.250000E-05 | global batch size:   512 | lm loss: 1.691568E+00 | lpr_loss: 1.864382E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:23:29] iteration       18/     360 | consumed samples:         9216 | elapsed time per iteration (ms): 24651.3 | throughput per GPU (TFLOP/s/GPU): 341.1 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 1.626048E+00 | lpr_loss: 1.552161E+00 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:23:54] iteration       19/     360 | consumed samples:         9728 | elapsed time per iteration (ms): 24581.2 | throughput per GPU (TFLOP/s/GPU): 342.1 | learning rate: 4.750000E-05 | global batch size:   512 | lm loss: 1.688544E+00 | lpr_loss: 2.329362E+00 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:24:19] iteration       20/     360 | consumed samples:        10240 | elapsed time per iteration (ms): 24976.3 | throughput per GPU (TFLOP/s/GPU): 336.7 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 1.718835E+00 | lpr_loss: 2.485715E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:24:44] iteration       21/     360 | consumed samples:        10752 | elapsed time per iteration (ms): 25106.8 | throughput per GPU (TFLOP/s/GPU): 334.9 | learning rate: 4.999893E-05 | global batch size:   512 | lm loss: 1.643115E+00 | lpr_loss: 1.553849E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:25:09] iteration       22/     360 | consumed samples:        11264 | elapsed time per iteration (ms): 24799.1 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 4.999573E-05 | global batch size:   512 | lm loss: 1.670924E+00 | lpr_loss: 2.174628E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:25:33] iteration       23/     360 | consumed samples:        11776 | elapsed time per iteration (ms): 24867.4 | throughput per GPU (TFLOP/s/GPU): 338.1 | learning rate: 4.999040E-05 | global batch size:   512 | lm loss: 1.688210E+00 | lpr_loss: 1.864646E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:25:58] iteration       24/     360 | consumed samples:        12288 | elapsed time per iteration (ms): 24607.9 | throughput per GPU (TFLOP/s/GPU): 341.7 | learning rate: 4.998293E-05 | global batch size:   512 | lm loss: 1.677670E+00 | lpr_loss: 2.330474E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:26:23] iteration       25/     360 | consumed samples:        12800 | elapsed time per iteration (ms): 24800.5 | throughput per GPU (TFLOP/s/GPU): 339.0 | learning rate: 4.997332E-05 | global batch size:   512 | lm loss: 1.724516E+00 | lpr_loss: 2.330889E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:26:48] iteration       26/     360 | consumed samples:        13312 | elapsed time per iteration (ms): 25209.5 | throughput per GPU (TFLOP/s/GPU): 333.5 | learning rate: 4.996159E-05 | global batch size:   512 | lm loss: 1.656141E+00 | lpr_loss: 1.863670E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:27:13] iteration       27/     360 | consumed samples:        13824 | elapsed time per iteration (ms): 24702.6 | throughput per GPU (TFLOP/s/GPU): 340.4 | learning rate: 4.994772E-05 | global batch size:   512 | lm loss: 1.610076E+00 | lpr_loss: 2.174103E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
