using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
  zero_expert_down_proj ........................... True
-------------------- end of arguments ---------------------
> building HuggingFaceTokenizer tokenizer ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/work/huangxin/nanda/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.023 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.009 seconds
time to initialize megatron (seconds): 7.150
[after megatron is initialized] datetime: 2024-09-22 14:08:11 
building GPT model ...
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-35): 36 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (shared_expert_gate): LanguageRouter()
          (shared_expert): MLP(
            (linear_fc1): ColumnParallelLinear()
            (linear_fc2): RowParallelLinear()
          )
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-2): 3 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 1
[Rank 2] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 1] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 0] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 4] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 6] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 5] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4913065984
[Rank 3] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
[Rank 7] trainable params: 1,827,127,296 || all params: 4,913,065,984 || trainable%: 37.1891
 loading checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp12-TP1PP1EP4 at iteration 1
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp12-TP1PP1EP4 [ t 0, p 0 ] at iteration 1
(min, max) time across ranks (ms):
    load-checkpoint ................................: (5136.11, 5136.82)
Filling all expert down proj to zero......
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-22 14:08:17 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      6144000
    validation: 5120000
    test:       5120000
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-22 14:08:19 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (5901.20, 5904.04)
    train/valid/test-data-iterators-setup ..........: (2710.15, 2755.78)
training ...
[before the start of training step] datetime: 2024-09-22 14:08:20 
Number of parameters in transformer layers in billions:  29.56
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 29.87
Number of parameters in most loaded shard in billions: 29.8687
Theoretical memory footprints: weight and optimizer=213637.76 MB
 [2024-09-22 14:13:52] iteration       10/   12000 | consumed samples:         5120 | elapsed time per iteration (ms): 36987.2 | throughput per GPU (TFLOP/s/GPU): 227.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 4.303278E+00 | load_balancing_loss: 1.529615E+00 | loss scale: 1.0 | grad norm: 44.744 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 26929.28125 | max allocated: 57944.66455078125 | reserved: 61882.0 | max reserved: 61882.0
 [2024-09-22 14:19:25] iteration       20/   12000 | consumed samples:        10240 | elapsed time per iteration (ms): 33285.7 | throughput per GPU (TFLOP/s/GPU): 252.6 | learning rate: 1.900000E-05 | global batch size:   512 | lm loss: 3.215238E+00 | load_balancing_loss: 1.501347E+00 | loss scale: 1.0 | grad norm: 14.731 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:24:53] iteration       30/   12000 | consumed samples:        15360 | elapsed time per iteration (ms): 32748.9 | throughput per GPU (TFLOP/s/GPU): 256.8 | learning rate: 2.900000E-05 | global batch size:   512 | lm loss: 2.573004E+00 | load_balancing_loss: 1.438723E+00 | loss scale: 1.0 | grad norm: 3.403 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:30:13] iteration       40/   12000 | consumed samples:        20480 | elapsed time per iteration (ms): 32053.3 | throughput per GPU (TFLOP/s/GPU): 262.3 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 2.297042E+00 | load_balancing_loss: 1.354947E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:35:24] iteration       50/   12000 | consumed samples:        25600 | elapsed time per iteration (ms): 31067.4 | throughput per GPU (TFLOP/s/GPU): 270.7 | learning rate: 4.900000E-05 | global batch size:   512 | lm loss: 2.219079E+00 | load_balancing_loss: 1.263145E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:40:25] iteration       60/   12000 | consumed samples:        30720 | elapsed time per iteration (ms): 30107.1 | throughput per GPU (TFLOP/s/GPU): 279.3 | learning rate: 5.900000E-05 | global batch size:   512 | lm loss: 2.126286E+00 | load_balancing_loss: 1.203548E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:45:23] iteration       70/   12000 | consumed samples:        35840 | elapsed time per iteration (ms): 29781.6 | throughput per GPU (TFLOP/s/GPU): 282.3 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 2.102398E+00 | load_balancing_loss: 1.167587E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:50:18] iteration       80/   12000 | consumed samples:        40960 | elapsed time per iteration (ms): 29466.5 | throughput per GPU (TFLOP/s/GPU): 285.4 | learning rate: 7.900000E-05 | global batch size:   512 | lm loss: 2.067761E+00 | load_balancing_loss: 1.135175E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 14:55:11] iteration       90/   12000 | consumed samples:        46080 | elapsed time per iteration (ms): 29355.1 | throughput per GPU (TFLOP/s/GPU): 286.4 | learning rate: 8.900000E-05 | global batch size:   512 | lm loss: 1.997079E+00 | load_balancing_loss: 1.112079E+00 | loss scale: 1.0 | grad norm: 0.471 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:00:04] iteration      100/   12000 | consumed samples:        51200 | elapsed time per iteration (ms): 29327.4 | throughput per GPU (TFLOP/s/GPU): 286.7 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 2.000467E+00 | load_balancing_loss: 1.091439E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:04:58] iteration      110/   12000 | consumed samples:        56320 | elapsed time per iteration (ms): 29318.1 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 9.999986E-05 | global batch size:   512 | lm loss: 1.962634E+00 | load_balancing_loss: 1.077870E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:09:49] iteration      120/   12000 | consumed samples:        61440 | elapsed time per iteration (ms): 29136.8 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 9.999937E-05 | global batch size:   512 | lm loss: 1.939761E+00 | load_balancing_loss: 1.065438E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:14:41] iteration      130/   12000 | consumed samples:        66560 | elapsed time per iteration (ms): 29236.8 | throughput per GPU (TFLOP/s/GPU): 287.6 | learning rate: 9.999853E-05 | global batch size:   512 | lm loss: 1.922366E+00 | load_balancing_loss: 1.053493E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:19:32] iteration      140/   12000 | consumed samples:        71680 | elapsed time per iteration (ms): 29086.0 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 9.999735E-05 | global batch size:   512 | lm loss: 1.879943E+00 | load_balancing_loss: 1.047059E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:24:23] iteration      150/   12000 | consumed samples:        76800 | elapsed time per iteration (ms): 29103.6 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.999582E-05 | global batch size:   512 | lm loss: 1.855970E+00 | load_balancing_loss: 1.044707E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:29:14] iteration      160/   12000 | consumed samples:        81920 | elapsed time per iteration (ms): 29123.1 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 9.999393E-05 | global batch size:   512 | lm loss: 1.862084E+00 | load_balancing_loss: 1.041587E+00 | loss scale: 1.0 | grad norm: 0.608 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:34:05] iteration      170/   12000 | consumed samples:        87040 | elapsed time per iteration (ms): 29106.3 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.999170E-05 | global batch size:   512 | lm loss: 1.845762E+00 | load_balancing_loss: 1.042168E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:38:57] iteration      180/   12000 | consumed samples:        92160 | elapsed time per iteration (ms): 29158.5 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 9.998913E-05 | global batch size:   512 | lm loss: 1.828624E+00 | load_balancing_loss: 1.043270E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:43:48] iteration      190/   12000 | consumed samples:        97280 | elapsed time per iteration (ms): 29057.4 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 9.998620E-05 | global batch size:   512 | lm loss: 1.814578E+00 | load_balancing_loss: 1.043337E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:48:39] iteration      200/   12000 | consumed samples:       102400 | elapsed time per iteration (ms): 29136.4 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 9.998292E-05 | global batch size:   512 | lm loss: 1.804984E+00 | load_balancing_loss: 1.044052E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:53:29] iteration      210/   12000 | consumed samples:       107520 | elapsed time per iteration (ms): 29030.7 | throughput per GPU (TFLOP/s/GPU): 289.6 | learning rate: 9.997930E-05 | global batch size:   512 | lm loss: 1.789669E+00 | load_balancing_loss: 1.041099E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 15:58:20] iteration      220/   12000 | consumed samples:       112640 | elapsed time per iteration (ms): 29087.3 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 9.997533E-05 | global batch size:   512 | lm loss: 1.771906E+00 | load_balancing_loss: 1.043223E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 16:03:11] iteration      230/   12000 | consumed samples:       117760 | elapsed time per iteration (ms): 29043.4 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 9.997101E-05 | global batch size:   512 | lm loss: 1.765835E+00 | load_balancing_loss: 1.042470E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 16:08:01] iteration      240/   12000 | consumed samples:       122880 | elapsed time per iteration (ms): 29057.0 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 9.996634E-05 | global batch size:   512 | lm loss: 1.764843E+00 | load_balancing_loss: 1.043980E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 16:12:50] iteration      250/   12000 | consumed samples:       128000 | elapsed time per iteration (ms): 28934.5 | throughput per GPU (TFLOP/s/GPU): 290.6 | learning rate: 9.996132E-05 | global batch size:   512 | lm loss: 1.731532E+00 | load_balancing_loss: 1.042766E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
